0,1,2,3,4,5,6,7,8
大數據分析工程師（Big Data Analysis engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉數值分析理論與實作,熟悉多變量分析方法與實作,熟悉單變量SPC、多變量SPC技術,熟悉機器學習及深度學習理論，並具備實作技術,熟悉Python及下列一種語言：C、C++、C#,熟悉numpy、pandas、SKLearn或其他數據處理及機器學習套件,熟悉下列任一種深度學習框架：Keras、Tensorflow、pytorch、caffe,熟悉matplotlib或其他資料可視化套件,軟體程式設計、Machine Learning、Deep Learning, 具UI開發能力尤佳,,,,,,
資料處理工程師（後端，Data engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉Docker 並具備使用 Docker Compose 管理 Docker containers 經驗，熟悉K8S 並具備K8S建置能力尤佳,熟悉Python & Java/Scala開發經驗, 熟悉Linux系統，並擅長使用shell script or Python管理系統, 具備Spark建置及開發分散式運算應用經驗, 具備Spring-boot開發經驗, 具備Gitlab pipeline整合K8S進行CI/CD經驗者尤佳, 具備NoSQL Database使用經驗，熟悉CockroachDB尤佳, 有網路相關設備暨網路管理經驗尤佳, 認真負責，配合度高，並具有良好的團隊合作精神, 具UI開發能力者尤佳,,,,,,
Senior Backend software engineer,上尚科技股份有限公司,https://www.104.com.tw/company/aodu23s,3年以上,Basic understanding of front-end technologies and platforms such as JavaScript HTML5 and CSS3,User authentication and authorization between multiple systems servers and environments,Integration of multiple data sources and databases into one system,Data migration transformation and scripting,Setup and administration of backups,Outputting data in different formats,Creating database schemas that represent and support business processes,Implementing automated testing platforms and unit tests,Proficient knowledge of a back-end programming language {{Depending on the specific case a developer should have the knowledge of one or more of Python JavaScript etc.}},.Proficient understanding of OWASP security principles,Good understanding code versioning tools such as GIT.,,,,,
商品開發專員,台灣山葉機車工業股份有限公司,https://www.104.com.tw/company/a93x85c,1年以上,需能確認圖面與3D data,具生產準備、品質管理經驗者佳,主動積極、團隊合作、抗壓性佳,,,,,,,,,,,,,
維運工程師(泰山或龍潭),ETC＿遠通電收股份有限公司,https://www.104.com.tw/company/19dh8x2w,1年以上,維護與建設通信系統、機電相關設備或電腦2年以上工作經驗。應屆畢業生亦可。,需配合7x24小時輪值或On Call ( 全年不分平假日輪班 )、農曆年或連續假期輪值、夜間出勤。,依據指定之工作地點駐點或執行維護作業。需於收費門架上執行維護作業(高空作業)。,備汽車且具汽車駕照 (需會開手排車)。,Well Understanding on Data Base and Project Mgmt System setup -TCP/IP 基本知識,具專案管理能力者尤佳。,,,,,,,,,,
資訊- IT 資訊工程師 - 龍潭廠,艾克爾國際科技股份有限公司,https://www.104.com.tw/company/7n22a2o,不拘,Program development skill,Basic system analysis and design skill,Program language: Python Javaor other,Machine/Deep Learning or Big Data experience is preferred,,,,,,,,,,,,
MES工程師,精材科技股份有限公司,https://www.104.com.tw/company/7ovnv1s,1年以上,. Experience in MES (Manufacturing Execution System)or semiconductor equipment automation Developing and Maintenanceat least one year., Oracle Database Development at least 1 year., Programming Language: VB(.NET) PL/SQL Java JS,,,,,,,,,,,,,
Product marketing manager,關東鑫林科技股份有限公司,https://www.104.com.tw/company/10xpppow,8年以上,Communication and interpersonal skills,Semicon and/ or FPD background able to chair the teleconf meeting ,Chemically relevant background is preferred,,,,,,,,,,,,,
車載事業群_軟體開發工程師 (自動化測試平台)_林口,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo,不拘, Experiences of Windows desktop application development, Experiences of IPC (Inter-process-communication) programming, Experiences of automated GUI test, Knowledge of data structure / algorithm, Object-Oriented Programming in C/C++/Java/C#, Fluent English oral and written skill, Good teamwork ability, Version control: Git,,,,,,,,
Sr. Test Automation Engineer_Linkou,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,不拘, Experience on using Python to design automation tools., Experience in test automation using tools Selenium(web)  Appium(Android/iOS) and Robot Framework., Experience testing and developing automated testing of UIs APIs databases and backend services, Flexible to switch between Manual Testing and Test Automation depending on the demand of the project, Demonstrated ability to work in a deadline-driven environment. , Must be able to work with no supervision., Basic knowledge in SQL (ability to extract data write complex SQL queries and manipulate data for testing purposes), Ability to explain issues and concepts either verbally or in writing in English.,,,,,,,,
Product Manager-(I.APP SW PM) ,Advantech_研華股份有限公司,https://www.104.com.tw/company/2d9ntmw,3年以上, 3年以上數據應用APP研發相關背景, 熟悉ML/DL相關平台框架, 對於AI與數據分析有高度熱忱,,,,,,,,,,,,,
DE-Quote PM,鴻佰科技股份有限公司,https://www.104.com.tw/company/5z4kla0,不拘, University degree or above, Experience with cost analysis financial audit and data analysis, Experience in Sales Quote Project Management in server / storage industry is a plus, Familiar with enterprise electronics manufacturing process is a plus, Willing to take challenges good communication skills Good with Microsoft Excel is a plus.,,,,,,,,,,,
車載事業群_軟體工程師 (Product)_林口,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo,1年以上, Basic Requirements:,Preferred Requirements if any:,,,,,,,,,,,,,,
IE工程師-龍潭廠.,艾克爾國際科技股份有限公司,https://www.104.com.tw/company/7n22a2o,不拘,Fluency in English speaking listening and writing.,Good communication skills teamwork spirit and learning attitude.,,,,,,,,,,,,,,
IDL-ME Sourcer 機構件策略採購,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,5年以上, Ability to perform under pressure in meeting deadlines., Ability to focus/prioritize on multiple opportunities at one time., Good at communication., Solid ME parts purchasing experience.,,,,,,,,,,,,
工程-工程技術工程師,台耀化學股份有限公司,https://www.104.com.tw/company/18ix85rk,2年以上, 具化工廠製程方法設計經驗, 具化工廠製程/設備放大設計經驗, 具化工廠建廠經驗, 具化工製程/設備評估能力,,,,,,,,,,,,
IDL-EE Sourcer 電子零件策略採購,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,5年以上, Coordination experience is prefered., Ability to perform under pressure in meeting deadlines., Ability to focus/prioritize on multiple opportunities at one time., Good at communication.,,,,,,,,,,,,
Material Operation Specialist,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, BS/MS degree and 3+ year or more business/technical experience in SAP in global manufacturing high-tech enterprise preferred well knowledge / implementation of MM (material management) module., SAP ERP knowledge and supply chain management experience is a plus. , The ability to facilitate the following business processes in an enterprise: Vendor Master and Material Master data Consumption Based Planning Purchasing Inventory ManagementEvaluation of Materials Invoice Verification and the other SAP modules connection., Positive and Teamwork attitude willingness of continuous learning and experiences in process improvement., Strong communication skills — ability to deliver clear and effective messages to a variety of stakeholders., Strong English presentation skill., Please provide your English Resume and Autobiography.,,,,,,,,,
(美商/薪資福利佳/三節/績效獎金/免費午餐/)Material Operation Specialist  HCS_1166,藝珂人事顧問股份有限公司,https://www.104.com.tw/company/1303ngy0,3年以上, BS/MS degree and 3+ year or more business/technical experience in SAP in global manufacturing high-tech enterprise preferred well knowledge / implementation of MM (material management) module., SAP ERP knowledge and supply chain management experience is a plus., The ability to facilitate the following business processes in an enterprise: Vendor Master and Material Master data Consumption Based Planning Purchasing Inventory ManagementEvaluation of Materials Invoice Verification and the other SAP modules connection., Positive and Teamwork attitude willingness of continuous learning and experiences in process improvement., Strong communication skills — ability to deliver clear and effective messages to a variety of stakeholders.,,,,,,,,,,,
Production Quality Engineer 製程品保工程師 -TC19464,"Super Micro Computer, Inc._美超微電腦股份有限公司",https://www.104.com.tw/company/5uisvbc,不拘,Education: MSEE MSME ,Strong background and experience with PCBA process,Experience in computer/storage server or data center industry will be a plus,Enthusiastic creative and persistent to serve the company,Business level skills in English,Computer skill: Windows and Office,,,,,,,,,,
車載事業群_產品維護軟體工程師_林口,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo,不拘, Master of Science degree in Computer Science Computer Engineering Electrical Engineering or Math OR equivalent education background and experiences. , Passion for product and quality. , Git , C/C++/Java , Software requirement document , Software architecture document , Software detailed design document , Unit test design document ,Trouble shooting; Quick response to problems. ,Knowledge in data structure / algorithms / operating systems. ,Experienced in Android/Linux platforms. ,Experienced in Open Source development. ,Experienced in automotive software development. ,Experienced in infotainment system development. . ,Communication skill between teams and customers,TOEIC 650+
Worldwide support 系統整合與應用專員 - J1192,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,3年以上, Familiar with the business analysis process., Good communication skill across functional team., Having positive thinking and being logical willing to work proactively and effectively., Familiar with excel power query/power pivot would be preferred., Business or Information system background is plus., Good English communication skills.(toeic 750+),,,,,,,,,,
Worldwide support 系統整合與應用 - J1713,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Familiar with the business analysis process., Good communication skill across functional team., Having positive thinking and being logical willing to work proactively and effectively., Familiar with excel power query/power pivot would be preferred., Business or Information system background is plus., Good English communication skills.(toeic 750+),,,,,,,,,,
品管處 品管員,安成國際藥業股份有限公司,https://www.104.com.tw/company/7hbmhbk,不拘,合群、積極進取,能配合加班者佳,具HPLC、GC及溶出儀操作經驗者佳,有藥廠品管經驗佳,薪資依應徵者學經歷條件不同調整核定。,,,,,,,,,,,
雲端應用伺服器前端軟體開發設計工程師/專員  J1896,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Bachelor's degree in Computer Science Electrical Engineering or relevant technical field., Experienced in HTML/CSS/JavaScript/TypeScript., Experienced in Angular., Experienced in D3.js or other data visualization tools., Experienced in website architecture design., Three years practical experiences in back-end software engineering is a plus., With mature English ability (toeic 500+).,,,,,,,,,
軟體大園_AI工程師/資深工程師/課級主管,陽程科技股份有限公司,https://www.104.com.tw/company/gk74sog,不拘,熟悉程式語言 Python開發 神經網路,熟悉一種以上的機器學習套件 Tensorflow/Pytorch… , 具備自我學習新技術能力,,,,,,,,,,,,,
Dynamic Motion-Sensory Engineer 體感工程師,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,不拘, 擁有汽修丙級以上或擁有機車、汽車修理相關經驗為佳, 機械、汽機車相關科系為佳, 持有ARTC試車場駕駛證照C級為佳, 必須有英文基本讀寫能力, 溝通與表達能力佳, 具有小型汽車(或更高階)及大型重機駕照, 有試車經驗者為優先,,,,,,,,,
雲端高速網路Switch軟體研發專員/主管 - J1071,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,3年以上, Good attitude in research problem-solving and team work. , Programming skills with C languages is a must., Good at English communication reading and writing. TOEIC 500+ is a must., Experience with networking design and development is preferred. , Experience with script programming (python ruby) is a plus., 3+ years or above networking or server related experience.,,,,,,,,,,
雲端高速網路Switch軟體研發 - J1604,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Good attitude in research problem-solving and team work. , Programming skills with C languages is a must., Good at English communication reading and writing. TOEIC 500+ is a must., Experience with networking design and development is preferred. , Experience with script programming (python ruby) is a plus.,,,,,,,,,,,
Product/Project  Sales Coordinator,有量科技股份有限公司,https://www.104.com.tw/company/wdwp6ts,3年以上,Electrical engineering major ,Civil engineering minor is a plus,Fresh graduate or working experience maximum in 2 years,Fluent in English or Japanese,,,,,,,,,,,,
SMT設備工程師(八德廠),肯微科技股份有限公司,https://www.104.com.tw/company/cly5g8o,3年以上, 具插件機工作經驗者佳., 熟悉Fuji設備(NXT) 或有其他廠牌設備實務經驗., 需配合加班.,,,,,,,,,,,,,
SMT 錫爐工程師(八德廠),肯微科技股份有限公司,https://www.104.com.tw/company/cly5g8o,3年以上, 具選焊爐工作經驗者佳, 需配合加班,,,,,,,,,,,,,,
雲端應用伺服器Quality Manager - J1117,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,3年以上, Engineering background or management experiences would be preferred., With good English competency in 4 skills Toeic 750+., Good communication skill; ability to coordinate team work. , Willing to work proactively and effectively., Long trip and frequent Business trip are available, 3+ years or above quality related experiences. ,,,,,,,,,,
（桃園）全球最大的美商直銷公司，誠徵【資深智能客服專員】（無須銷售），具備電商經驗尤佳，如果您符合以下條件，歡迎您的加入（KTS_0714）,藝珂人事顧問股份有限公司,https://www.104.com.tw/company/1303ngy0,3年以上,Working experience in customer service/chatbot maintenance field ability to people management experience is plus.,Familiar with photoshop illustrator… photo editing. Good Interpersonal and problem-solving skills strong analytical skills ability to identify and implement process improvement.,,,,,,,,,,,,,,
【平鎮】PCB品保部-切片測試人員(固定班/月休十天),健鼎科技股份有限公司,https://www.104.com.tw/company/13ok8whk,不拘,有切片及阻抗經驗優先錄用,請先投遞履歷，主管審查後會主動聯繫面試時間,想進一步了解職缺訊息可來電詢問,,,,,,,,,,,,,
項目管理工程師 (桃園),台灣立訊精密有限公司,https://www.104.com.tw/company/ol8o0fs,3年以上, 對工作充滿熱情，較強的學習能力, 良好的溝通能力和邏輯思維能力, 具英文聽說讀寫尤佳。,,,,,,,,,,,,,
軟體設計主任工程師_AI影像處理(中壢),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,https://www.104.com.tw/company/fn5mtmo,不拘, 需有深度學習演算發開發經驗，並具備程式撰寫能力, 熟悉深度學習演算法 (CNN ANN GAN... 等) , 熟悉多種的機器學習套件 (Tensorflow Pytorch Keras Caffe…等), 具有3D 影像處理、電腦斷層 (CT) 影像開發經驗且具備1~3項者優先考慮 , 熟悉 Visualization Toolkit (VTK) 者加分 , 工作積極主動、具良好溝通/協調/團隊合作能力, 有執行影像AI專案之經驗尤佳, TOEIC 700 分以上,,,,,,,,
【桃園廠】IT 維運主管,景碩科技股份有限公司,https://www.104.com.tw/company/winn6t4,10年以上,大學以上，資訊相關系所畢,具10年以上資訊相關實務經驗及5年以上管理經驗,專業技能 (具備相關證照尤佳),,,,,,,,,,,,,
雲端應用伺服器Product Marketing - J1554,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Fluent in English and good presentation skills both in Mandarin and English are a must., Experience of Project management in Server industry is preferred. , 3~5 years industry experience is preferred., 英文能力佳(多益750+),,,,,,,,,,,,
IDL-自動化系統軟體開發工程師,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,5年以上, C# JavaScript語言編程能力。, 數據結構、運算法和軟體設計, 軟體建立與維護函式庫，功能建立, 開發Android / IOS APP連接設備的平台應用經驗尤佳,,,,,,,,,,,,
法規副理,暄達醫學科技股份有限公司,https://www.104.com.tw/company/1a2x6bi0hy,5年以上,具備至少5年醫療器材產品國際上市英文文件撰寫及查驗登記申請，具醫療器材廠實務或驗證單位審查經驗。.,具個性開朗丶工作態度積極團隊合作精神丶組織能力良好溝通協調能力強。,,,,,,,,,,,,,,
AI工程師(資料分析),南亞電路板股份有限公司(南電),https://www.104.com.tw/company/7e7mdgg,2年以上, 以上學歷需為大學(含)以上日間部畢 , 具 PCB 相關製程經驗者尤佳, 具外語能力證照者如TOEIC、TOEFL、全民英檢或日語檢定級數者，請於面試當日一併提供語文證明文件正本,良好團隊合作與溝通協調能力。,面試時應屆畢業生請提供相關專題或論文簡介(曾參與產學合作或競賽亦可提供)，另請附上成績單。,有工作經驗者請簡述前份工作內容或提供相關作品簡介。,具AI專題或一年以上AI相關工作經驗者尤佳。,具相關行業經歷者請面試當日一併提供工作經驗證明。,,,,,,,,
《桃園市》小米(MI)專賣店-銷售專員(桃園遠百)(新展店),德誼數位科技股份有限公司,https://www.104.com.tw/company/ck7gt1k,不拘,細心貼心，喜歡服務人群，與顧客互動。,具團隊合作精神。,抗壓力佳,,,,,,,,,,,,,
元智大學 資訊工程學系 誠聘專任教師 2名,元智大學,https://www.104.com.tw/company/fznlds,不拘,個人履歷及自傳（含大學以上學經歷、專長）,博士學位畢業證書影本。,尚未取得畢業證書者得以臨時學位證明書代替並註明將畢業日期。,持國外學歷者，請繳交經駐外單位驗證過之畢業證書影本。,最高學歷成績單影本。。,歷年研究著作目錄。（請註明代表著作名稱）,表著作。須與個人學歷及學術專長相符，非學位論文者，代表著作須為近5年內公開出版之學術論文或專書。,薦信函（至少2封）。,來研究方向簡述與教學計畫書。(可參閱相關課程網址https://portal.yzu.edu.tw/cosSelect/index.aspx?D=G),應徵資料登錄表。,其它有助審查資料,入複審者需再另行提供「教師資格審查資格履歷表」。,外學歷者另加「國外學歷送審教師資格修業情形一覽表」及「出入境記錄」。,,,
(Sr.) Power Supply Quality Engineer資深/電源品保工程師-TC19406,"Super Micro Computer, Inc._美超微電腦股份有限公司",https://www.104.com.tw/company/5uisvbc,3年以上, At least 3 years QA experience., Good sense in number and statistics., Good Excel skills.,,,,,,,,,,,,,
Senior Frontend software engineer,上尚科技股份有限公司,https://www.104.com.tw/company/aodu23s,3年以上,Proficient understanding of web markup include HTML5 CSS3,Proficient understanding of JavaScript and client-side frameworks include ReactJS NextJS ReduxJS,Good understanding of asynchronous request handling partial page updates and AJAX,Good understanding code versioning tools such as GIT.,Good understanding how to be drawing with code include WebGL or HTML5 <Canvas> library.,Best to have experience of developing a navigation program.,Best to have experience of the unity3D library.,,,,,,,,,
DEVT_Specialist,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, Good communication and coordination skills;, Good documentation ability;, Good command of English proficiency incl. Listening Speaking Reading and Writing (above TOEIC 750);, Detail-oriented responsible and capable of working under pressure., Work location after December: 桃園蘆竹區,,,,,,,,,,,
設備維修工程師．系統整合一部業務四處捷運專案,三商電腦股份有限公司,https://www.104.com.tw/company/ed8qlmg,1年以上,專科以上，電子、電機、資訊相關科系畢業,具一年以上設備維修保養經驗,工作地點位於桃園機場捷運沿線車站,居住於桃園地區者優先錄取,,,,,,,,,,,,
【工業4.0】大數據主管職 (理級),欣興電子股份有限公司,https://www.104.com.tw/company/at8e1vc,5年以上,熟悉分析工具的使用，例如： RSPSSJMP Script Language Python SAS code SQL data warehouse等。,備製造業大數據分析與專案管理經驗尤佳。,,,,,,,,,,,,,,
(Sr.)Production Engineer  資深/產品工程師-TC17323,"Super Micro Computer, Inc._美超微電腦股份有限公司",https://www.104.com.tw/company/5uisvbc,3年以上, Education and/or Experience: BSEE MSEE with 3-5 years of hands-on experience on PCB assembly process, Language Skills: English Mandarin, Good knowledge of computer or electronic components or devices, Good knowledge of computer or electronic components testing and inspection,,,,,,,,,,,,
BESV Marketing Executive/ Marketing Manager,達方電子股份有限公司,https://www.104.com.tw/company/7dyii7s,4年以上,Bachelor's degree in Business Marketing PR Communication,4+ year work experience in marketing ,Fluency in English,Self-motivated to work proactively on tasks,Demonstrated success in scalable online programs and ,Ability to work independently and autonomously. Good in ,Proficiency in Google Analytics and excellent analytic skills to ,,,,,,,,,
【Service Operation】監控維運工程師 - 2000257,宏碁股份有限公司,https://www.104.com.tw/company/9kgoqw8,1年以上,教育程度: 專科畢業，資訊、商學，工學等科系皆可。,相關經驗: 具1年工作經驗，領域不限。,工作技能:,具MOS、CCNA認證者佳。,台語聽說能力。,,,,,,,,,,,
ETC維運工程師(外派至遠通電收  桃園龍潭),裕勤科技股份有限公司,https://www.104.com.tw/company/as4v9yo,1年以上,維護與建設通信系統、機電相關設備或電腦2年以上工作經驗佳。應屆畢業生可。,需配合7x24小時輪值或On Call ( 全年不分平假日輪班 )、農曆年或連續假期輪值,依據指定之工作地點駐點或執行維護作業。需於收費門架上執行維護作業(高空作,,,,,,,,,,,,,
PDAP_ Senior Automation Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,5年以上, SolidWorks or GOM Inspect or Pro/E AutoCAD or CNC machining., Good command of English reading writing and communication ability,,,,,,,,,,,,,,
ES_Data Scientist,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,3年以上, Strong problem solving skills with an emphasis on product development., Experience using statistical computer languages (R Python SQL etc.) to manipulate data and draw insights from large data sets., Knowledge of a variety of machine learning techniques (clustering decision tree learning artificial neural networks etc.) and their real-world advantages/drawbacks., Knowledge of advanced statistical techniques and concepts (regression properties of distributions statistical tests and proper usage etc.) and experience with applications., Excellent written and verbal communication skills for coordinating across teams., A drive to learn and master new technologies and techniques., We’re looking for someone with 3-5 years of experience manipulating data sets and building statistical models has a Bachelors (Masters PhD preferred) in Statistics Mathematics Computer Science or another quantitative field., Experience with the following packages/frameworks a plus: Django Sci-Kit Numpy Pandas,,,,,,,,
庫存控管人員(大園),裕利股份有限公司,https://www.104.com.tw/company/ahy4ikw,1年以上,Speak Chinese and English,knowledge of Microsoft office,Willingness to work at a flexible schedule,College graduated or equivalent.,,,,,,,,,,,,
MFMG_成型工程師(品質),瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,2年以上, 表達與溝通能力佳, 具備Raw Data收集分析能力, 熟悉Excel樞紐分析、圖表製作，及英文簡報製作能力, 多益600分以上, 具射出製程和模具經驗佳,,,,,,,,,,,
QA_Quality Engineering Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,2年以上, Degree Life Science or Engineering discipline with 2 years of experience in the medical device pharmaceutical or biotechnology industry., Trained on Quality System Regulation Process Validation Risk Management or Design Control course., Experienced with New Product Development Equipment Qualification and Process Validation., Demonstrated and applied a broad knowledge of field of specialization through successful completion of quality assignments., Good communication and interpersonal skills and demonstrates ability to participate in inter-departmental projects and resolve quality-related issues in a timely and effective manner,,,,,,,,,,,
客戶物流經理 Customer Logistics Manager,英屬維京群島商太古可口可樂(股)公司台灣分公司,https://www.104.com.tw/company/10rlmico,5年以上,2 to 3 years planning and/or management experience,Knowledge of project management techniques and tools,Solid organizational skills including communications skills problem solving skills attention to detail and multi-tasking skills ,Data statistics and analysis knowledge.,Strong working knowledge of Microsoft Office,,,,,,,,,,,
QA_QA Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, BS degree above or equivalent technical work experience., Clear / logical thinking with strong organization and communication skills, Proficient problem solving skills., Working knowledge of Microsoft Office., Experience in the medical device industry is preferred., Knowledge of regulatory compliance: GMP (good manufacturing practice) QSR (quality system regulations) and ISO 13485 is preferred., CQT (certified quality technician) CQE (certified quality engineer) is a plus., Six sigma green belt or black belt is a plus.,,,,,,,,
DEVT_測試工程師 Test Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, 熟機械圖., 具邏輯分析及發現問題能力., 具有實驗室 零件/產品 測試經驗優先, 具品保/品檢相關經驗者優先.,,,,,,,,,,,,
MFME_IE Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, Strong data management and analytical skills are required., A very strong working knowledge of simulation software is required (EX: Simul8 Arena FlexSim)., Good at analyzing and solving manufacturing problems., Ability to work cross departments and sites on the implementation of process improvement., Possess interest in working in a cross-cultural environment., Achieve TOEIC score 800 at least., The dissertation research on process improvement related topic is a plus.,,,,,,,,,
MFME_IE Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, Strong data management and analytical skills are required., A very strong working knowledge of simulation software is required (EX: Simul8 Arena FlexSim)., Good at analyzing and solving manufacturing problems., Ability to work cross departments and sites on the implementation of process improvement., Possess interest in working in a cross-cultural environment., Achieve TOEIC score 800 at least., The dissertation research on process improvement related topic is a plus.,,,,,,,,,
Supplier Quality Compliance Manager,台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),https://www.104.com.tw/company/10ww9gpk,5年以上, years working in semiconductor assembly and/or memory module SSD manufacturing,o 5 years of work experience in QMS Audits (preferable experience in managing and maintaining quality management system) in semiconductor industry,,,,,,,,,,,,,,
SCM Data Analyst Specialist/ 供應鏈數據分析專員,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, University graduated or above (information management 資管 back ground is preferred)., 3 years working experience for cost management and data analysis., Familiar with Microsoft Office especially Excel function and Macro., Familiar with EPR system (SAP or Tiptop is preferred), Chinese (Fluent ) English (good at reading and writing),,,,,,,,,,,
Material Operation Data Analyst/ 數據分析師,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, Bachelor Degree in Statistics Quantitative Finance Computer Science Data Science or other relevant discipline, At least 3 years' working experience in data quality management and data integration related duties, Advanced Microsoft Excel experience including complex formulae and VBA. Experences in some of the different database / big data technologies & data analysis / BI tools such as Tableau MS SQL Oracle SAP etc., Positive and Teamwork attitude willingness of continuous learning and experiences in processing large variety of data efficiently, Strong communication skills — ability to deliver clear and effective messages to a variety of stakeholders,,,,,,,,,,,
"Sr Software/Data Engineer, Smart MFG & AI",台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),https://www.104.com.tw/company/10ww9gpk,3年以上,8+ years’ experience for developing delivering and supporting MFG application solutions,3+ years of leading develop team in MFG application solutions,Proficient with C# .Net Core Web API (REST/JSON) ASP .Net Containers (Docker),Proficient with SQL and Database design principles.,Experience writing unit test cases and test-driven development,Experience being on an Agile team (Scrum Kanban etc).,Active team participation and demonstrated teamwork and consensus building skills,Strong analytical and problem-solving skills to participate and contribute to problem solving and incident management.,The ability to work in several areas of software development as part of a team or independently,.Ability to independently prioritize work from multiple sources including quick tasks and large-scale project work to maintain high level of commitment,Good communication skills in English or TOEIC 750 above,Flexibility to partner with team members and customers in different time zone (USA India…etc) is needed.,amiliar with C++ PERL Power shell Unix/Linux ,amiliar with CI/CD (TFS/Jenkins),nowledge of Cloud technology (Open Shift/Azure),usiness travel is expected and sometimes to co-operate with partner/customer
大數據分析工程師（Big Data Analysis engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉數值分析理論與實作,熟悉多變量分析方法與實作,熟悉單變量SPC、多變量SPC技術,熟悉機器學習及深度學習理論，並具備實作技術,熟悉Python及下列一種語言：C、C++、C#,熟悉numpy、pandas、SKLearn或其他數據處理及機器學習套件,熟悉下列任一種深度學習框架：Keras、Tensorflow、pytorch、caffe,熟悉matplotlib或其他資料可視化套件,軟體程式設計、Machine Learning、Deep Learning, 具UI開發能力尤佳,,,,,,
資料處理工程師（後端，Data engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉Docker 並具備使用 Docker Compose 管理 Docker containers 經驗，熟悉K8S 並具備K8S建置能力尤佳,熟悉Python & Java/Scala開發經驗, 熟悉Linux系統，並擅長使用shell script or Python管理系統, 具備Spark建置及開發分散式運算應用經驗, 具備Spring-boot開發經驗, 具備Gitlab pipeline整合K8S進行CI/CD經驗者尤佳, 具備NoSQL Database使用經驗，熟悉CockroachDB尤佳, 有網路相關設備暨網路管理經驗尤佳, 認真負責，配合度高，並具有良好的團隊合作精神, 具UI開發能力者尤佳,,,,,,
Senior Backend software engineer,上尚科技股份有限公司,https://www.104.com.tw/company/aodu23s,3年以上,Basic understanding of front-end technologies and platforms such as JavaScript HTML5 and CSS3,User authentication and authorization between multiple systems servers and environments,Integration of multiple data sources and databases into one system,Data migration transformation and scripting,Setup and administration of backups,Outputting data in different formats,Creating database schemas that represent and support business processes,Implementing automated testing platforms and unit tests,Proficient knowledge of a back-end programming language {{Depending on the specific case a developer should have the knowledge of one or more of Python JavaScript etc.}},.Proficient understanding of OWASP security principles,Good understanding code versioning tools such as GIT.,,,,,
商品開發專員,台灣山葉機車工業股份有限公司,https://www.104.com.tw/company/a93x85c,1年以上,需能確認圖面與3D data,具生產準備、品質管理經驗者佳,主動積極、團隊合作、抗壓性佳,,,,,,,,,,,,,
