0,1,2,3,4,5
資深數據資料庫工程師(策略與新創事業部/數位開發中心),TVBS_聯利媒體股份有限公司,https://www.104.com.tw/company/12q975sw,2年以上, 具備python程式語言開發能力、熟悉SQL語法。, 具備使用MySQL、MongoDB、分散式運算spark、GCP等經驗尤佳。,,,,,,,,,,,
[嘉義廠] （PLC / AGV）自動化軟體工程師,安富科技股份有限公司,https://www.104.com.tw/company/cx5aw1c,1年以上,具有「ABB機械手臂軟體」編成經驗 尤佳。,了解 TCP / IP socket 或 MQTT通訊協定。,了解 PLC。,熟悉使用 Visual Studio C#、VB、VC++、Python…等相關程式語言。,了解 WIFI、Bluetooth基礎 尤佳。,具有產品產線測試軟體開發經驗 尤佳。,使用 open cv for python開發過視覺系統 尤佳 。,了解「自動化機台主控系統端編成」優先入取。,,,,,
露天市集-前端工程師(數據應用發展部),露天市集國際資訊股份有限公司,https://www.104.com.tw/company/cyjw2jc,1年以上, 熟 JavaScript/jQuery使用。, 具有SPA(single page application)開發經驗。, 致少會使用PHP/JAVA/Python等網路程式設計語言之一。,,,,,,,,,,
軟體測試工程師,長佳智能股份有限公司,https://www.104.com.tw/company/1a2x6bkoxb,1年以上, 能夠評估及善用開源函式庫與工具。, 對軟體開發技術有強烈熱情，並樂於研究與改善產品品質。, 具備統計分析能力者佳, 具有基本Web開發能力者佳, 熟悉以下語言(一項或多項)：C C++ C#  Python R Web等程式開發。, 良好的文件撰寫表達能力。,基本的Linux 操作和Shell script撰寫能力。,測試自動化工具或框架。,CI/CD工具如Jenkins使用經驗。,,,,
網頁開發工程師,雋奇科技有限公司,https://www.104.com.tw/company/1a2x6bkqy8,不拘,熟悉深度學習架構。 ,具有網頁程式開發經驗。 ,能展示相關開發作品者佳。,,,,,,,,,,
Python 工程師,台盈資訊科技有限公司,https://www.104.com.tw/company/1a2x6bkaqj,1年以上,具備 Python相關工作經驗 ,爬蟲程式製作的基礎知識與經驗 ,,,,,,,,,,,
Senior Python Data Backend Engineer,伊諾科技有限公司,https://www.104.com.tw/company/1a2x6bkxph,4年以上,BS/MS in Computer Science or Information Management (or equivalent).,3+ years of experience related to Big Data technologies such as Hadoop Spark Kafka Cassandra and Elasticsearch etc. ,Expert in processing data with Python and some API frameworks such as Flask.,Expert in RDBMS/NoSQL database administrator and SQL performance tuning. ,Experience with microservice development and architecture design.,Ability to work in a fast-moving team environment,Contributing to open source projects a huge plus (Please include your github page) ,Experience with stream-processing systems: Spark-Streaming Storm etc.,xperience with Docker / K8s,xperience with Public Cloud like AWS is a plus,,,
Python後端工程師,勤業眾信聯合會計師事務所,https://www.104.com.tw/company/17n3i7lk,不拘, 熟悉python語言及資料處理套件。, 熟悉python網頁後端架購，具有實際開發經驗尤佳。, 熟悉基本資料庫操作語法(T-SQL、E-SQL等)。, 略懂 javascript，具備D3.js實際開發經驗尤佳。, 開放、積極學習的態度與團隊合作的精神。,認真負責、有熱誠、抗壓性、具良好中英文表達及溝通能力，執行力強、具強烈企圖心。,,,,,,,
Python 程式設計師,綠界科技股份有限公司,https://www.104.com.tw/company/18kmrfrk,1年以上,有工作熱誠、積極、細心、主動解決問題能力。,重視團隊合作、能互相討論與技術分享者。,,,,,,,,,,,
[學生實習/工讀] 軟體工程師( Java/ Python),艾斯移動股份有限公司,https://www.104.com.tw/company/cv8shww,不拘,spring framework spring-boot spring-security...等等，各項spring projects.,Hibernate or JPA ,Maven or Gradle ,eclipse or IntelliJ ,基本的 shell 編輯 ,Python 3.7.x 以上 ,flask ,ptional: pandas numpy ,,,,,
python工程師,富研智醫股份有限公司,https://www.104.com.tw/company/b7n8lc8,2年以上,對程式開發設計有興趣者,熟C# python django jquery html5 css3 json webapi者佳,具備基本SQL語法操作能力,溝通表達能力佳,主動積極學習新事物，認真負責,,,,,,,,
Python Audio Engineer,Nityo Infotech Services Limited,https://www.104.com.tw/company/1a2x6bkp3b,不拘, 2 years of Android SSD driver working experiences. (focus on Audio SSD driver development is better) , C++/C/Python language programming capability , Analyzing Information Written test report Presentation Skills Attention to Detail Innovation. , Knowledge of audio signal processing algorithms (EQ compression echo cancellation etc.) and how to tune. , Knowledge of acoustic design for speakers and microphones. ," Skilled at audio and acoustic measurements using standard equipment from SoundCheck Audio Precision Bruel & Kjaer and/or HEAD Acoustics.""", Android APP programming capability,,,,,,
Python 資深程式設計師,綠界科技股份有限公司,https://www.104.com.tw/company/18kmrfrk,3年以上,有工作熱誠、積極、細心、主動解決問題能力。,重視團隊合作、能互相討論與技術分享者。,有獨立帶領團隊執行專案開發經驗者。,,,,,,,,,,
網站後台開發工程師-python,正美企業股份有限公司,https://www.104.com.tw/company/54om9kg,不拘,２年以上動態網站的開發經驗,精通Python，並至少掌握一種網頁框架（如Django/Web.py/Flask/Tornado等）,深刻理解MVC開發模式，有Web相關專案開發經驗者優先考慮,熟悉至少一種SQL資料庫,邏輯清晰、自我要求高，及良好的團隊精神；,,,,,,,,
【系統所】Python後端工程師,資策會_財團法人資訊工業策進會,https://www.104.com.tw/company/2byd7nl,1年以上,熟悉Flask、Django或其他Python開發框架,熟悉MySQL或PostgreSQL資料庫操作,具有Git版本控制相關知識,具Linux環境開發經驗,具有Docker、Kubernetes等容器化技術使用者經驗尤佳,,,,,,,,
Python 網頁後端工程師(台北總公司),山富國際旅行社股份有限公司,https://www.104.com.tw/company/aijifeg,1年以上, 1年至3年Python 網頁程式開發經驗 (Django或Flask), 熟悉git 基本操作, 熟悉基本SQL語法, 熟悉基本 HTML、CSS、JavaScript 語法, 有良好解決問題的能力,,,,,,,,
Python演算法開發工程師_B,干城數碼有限公司,https://www.104.com.tw/company/1a2x6bk6fu,2年以上,熟悉 Python (2年以上開發經驗),熟悉 Git 版本管理工具、Docker、 Linux 操作,熟悉 OpenCV、Caffe 等相關演算法工具,擁有 Image Processing、Signal processing 相關知識,具備AWS、GCP 相關知識,Node.js 開發經驗(optional),,,,,,,
F-資深數據分析師(Python),中國人壽保險股份有限公司(總公司),https://www.104.com.tw/company/1ksivpc,4年以上,能夠熟練使用Python或R,熟悉資料庫應用,,,,,,,,,,,
Shopee APP -  Python Backend Developer 後端工程師,樂購蝦皮股份有限公司,https://www.104.com.tw/company/1a2x6bjhar,2年以上, Passionate about coding and programming innovation and solving challenging problems, Familiar with HTTP protocol, Familiar with performance tuning of Web Server massive concurrency handling and caching mechanisms, In-depth understanding of data structures Database and other computer science fundamentals, Familiar with Linux development environments, Hands-on experiences and knowledge on relational databases such as MySQL, Hands-on experiences in Python web frameworks and technologies such as Flask or Django, Knowledge in web security, Hands-on experiences in Agile / Scrum,,,,
Python 後端工程師 --關係企業：艾旺科技 http://www.ioneit.com/,彣峴科技股份有限公司,https://www.104.com.tw/company/1a2x6bknlt,不拘, 具備後端開發經驗。, 大學本科以上學歷，有扎實的軟件基礎知識。, 熟悉資料庫與API規範為佳。, 熟悉Web前後端框架串接為佳。, 擁有強烈的求知欲，優秀的學習和溝通能力。,,,,,,,,
Python演算法開發工程師,雙子數位科技有限公司,https://www.104.com.tw/company/1a2x6bkyit,不拘,熟悉 Python,熟悉 Git 版本管理工具、Docker、 Linux 操作,熟悉 OpenCV、Caffe 等相關演算法工具,擁有 Image Processing、Signal processing 相關知識,具備AWS、GCP 相關知識,Node.js 開發經驗(optional),,,,,,,
Python工程師 或 後端工程師,杰悉科技股份有限公司,https://www.104.com.tw/company/1a2x6bkm3z,3年以上, Docker Redis RabbitMQ ELK。, 對AI演算法或有實做開發經驗。, 對影像RTSP處理或解碼/壓縮有實做經驗。, 對自然語言處理NLP有研究或實做經驗。,,,,,,,,,
後端工程師 Back-end Engineer ( Python ),創順科技有限公司,https://www.104.com.tw/company/1a2x6bk72b,不拘, 有爬蟲項目經驗。, 熟悉 Docker 並有實際操作經驗。, 有其他領域技術經驗，如 Java/Javascript/Swift/Object C 等。,,,,,,,,,,
資深後端工程師 Sr. Back-end Engineer ( Python ),創順科技有限公司,https://www.104.com.tw/company/1a2x6bk72b,3年以上, 熟悉微服務設計。, 熟悉 Kubernetes。, 擁有一定的技術團隊管理經驗。,,,,,,,,,,
應用服務開發工程師( Java/ Python),艾斯移動股份有限公司,https://www.104.com.tw/company/cv8shww,5年以上,spring framework spring-boot spring-security...等等，各項spring projects.,Hibernate or JPA ,Maven or Gradle ,eclipse or IntelliJ ,基本的 shell 編輯 ,Python 3.7.x 以上 ,flask ,ptional: pandas numpy ,,,,,
python工程師,鈦度科技有限公司,https://www.104.com.tw/company/1a2x6bl6mw,不拘,扎實的撰寫程式碼基礎，熟悉常用數據結構、演算法及設計模式，具備較強的邏輯思維能力和良好程式編寫習慣。 ,責任感強 具敏捷思維，有創新意識，良好的學習能力與問題分析能力。,,,,,,,,,,,
【109】Backend 後端開發工程師 ( Python / Java / C# .NET) ,將來商業銀行股份有限公司,https://www.104.com.tw/company/1a2x6bkofs,3年以上, 開放且喜歡接受挑戰，能夠接受敏捷思維，重視團隊協作與溝通, 願意精進重構程式碼品質、熱愛學習與嘗試新技術、工具, 熟悉 C# .NET Python 或 Java 並有開發 Web 後端的經驗, 熟悉並有使用資料庫關聯式 DB( 如 MSSQL、PostgreSQL..等 ) 和 ORM 技術的經驗, 具有開發、串接Restful API 的經驗 , 熟悉並使用過物件導向(OOP) 、 MVC 、Design Pattern, 有使用 Git 版本控管使用經驗, 有使用過 Redis 等快取服務的經驗,與 Web 開發或獨立開發三年經驗,具有撰寫測試的經驗，並使用過一些測試設計方法 （Stub、Mock、TDD、BDD) 。,有持續部署或整合工具的經驗 (如：Ansible、Jenkins、TravisCI、CircleCI）,具有參與 Agile、Scrum 團隊的經驗尤佳。,具有開發非同步、多執行緒服務的經驗
初階Python工程師 ,堯晉科技有限公司,https://www.104.com.tw/company/1a2x6bl2tn,不拘, 有維護自己的 Github 且有相關 Open Source 在上面 , 有參加程式開發社團且有實作經驗可供參考,,,,,,,,,,,
Python演算法開發工程師(約聘),遊戲橘子數位科技股份有限公司,https://www.104.com.tw/company/154zrwlk,2年以上, self-motivated，具備成長心態, 具備團隊合作精神，擁有良好的人際溝通技巧以及協作問題解決能力, 喜歡研發工作，並願意學習與接觸新事物，對未知事物有高度好奇心,,,,,,,,,,
Python 軟體開發工程師(工作地點 : 昆山),Advantech_研華股份有限公司,https://www.104.com.tw/company/2d9ntmw,不拘,3-5年相關開發經驗，計算機或軟體相關專業，本科及以上學歷，熟悉Python開發,熟悉Javascript、ajax、jquery、HTML5，HTML等網頁開發技術,熟悉PostgreSQL /MongoDB等其中之一資料庫,熟悉一種主流微服務框架,,,,,,,,,
經營管理類-品管主任,力成科技股份有限公司,https://www.104.com.tw/company/7dyysmw,1年以上,熟Python / Flexsim 軟體者佳,勞工一般體格檢查：為符合職業安全衛生法規定，報到前請完成體檢，並於報到當日繳交體檢報告，以配合法令保護您的權益。,,,,,,,,,,,
資料分析師 Data Analyst,優愛德股份有限公司,https://www.104.com.tw/company/de2utio,不拘,熟悉 Python 進行資料ETL/數據分析,熟悉Google Analytics、Google Tag Manager設定,需熟悉SQL語法且具統計分析基礎,熟悉使用 GCP與datastudio平台,有BI資料分析相關經驗,GAIQ認證,具 Facebook、Google 廣告操作相關經驗,具ML機器學習經驗,,,,,
軟體工程師,瀚荃股份有限公司,https://www.104.com.tw/company/auu1nbk,不拘,Linux / Python為必要技能。,有產品開發導入量產經驗更佳。,,,,,,,,,,,
**軟體開發助理工程師(派駐聯發科-竹科/EL),就業情報資訊股份有限公司新竹分公司,https://www.104.com.tw/company/1a2x6bkups,1年以上, 具備CI (Continuous integration)，Git，及軟體開發流程概念, 具有開發 CI Report 及 Jenkins management能力及經驗, 具有程式開發能力及經驗，Python 為佳, 認真負責願意學習, DevOps經驗1年以上,,,,,,,,
雲端應用伺服器自動化程式開發 - J1626,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘,一年(含)以上軟體開發經驗 有 C/C++/Java Linux Bash Windows Powershell Python Selenium Sikuli 或相關UI framework者佳。,熟悉Windows/Linux 作業系統或有Linux PXE(DHCP tftp http ramdisk image kickstart) Windows WDS(AD WinPE unattended) Server(iSCSI NFS Samba DNS SMTP Proxy) 經驗者佳。, 多益TOEIC 500+,,,,,,,,,,
生物資訊軟體工程師,ACT Genomics Co. Ltd_行動基因生技股份有限公司,https://www.104.com.tw/company/1a2x6biwxa,3年以上,熟悉軟體開發流程(需求分析軟體設計coding code review unit test stress test),具使用source code control系統之經驗(如SVN git),具使用issue tracking system之經驗(如JIRA Mantis),熟悉Python和Perl,軟體敏捷開發(SCRUM)專案管理經驗,能快速學習癌症基因檢測生物資訊分析的語言,具醫療器材軟體開發經驗尤佳,孰悉醫療器材軟體法規尤佳,熟悉生物資訊、NGS分析尤佳,,,,
AI Team QA-軟體系統測試工程師,思華科技有限公司,https://www.104.com.tw/company/1a2x6bklkm,1年以上, 具備基本 Python 或 Node.js 程式撰寫能力, 學習意願高者,,,,,,,,,,,
數據分析師,彩得線上娛樂股份有限公司,https://www.104.com.tw/company/b9056ig,不拘, 熟悉統計分析軟體( ex: SAS、Python…)優先考慮, 有團隊合作經驗、具備良好協通能力, 熟悉資料庫運用,,,,,,,,,,
深度學習開發工程師,中佑資訊有限公司,https://www.104.com.tw/company/d5ec074,不拘, 熟悉程式語言(一項以上)：Python C C++ Java等, 熟悉深度學習平台：TensorFlow PyTorch等,,,,,,,,,,,
《2020暑期實習計畫-風險管理處》CRI違約率及信用評級資料應用專案,永豐商業銀行股份有限公司,https://www.104.com.tw/company/13qu7sqo,不拘,數學、統計、資訊的相關 科系,懂R或Python,,,,,,,,,,,
雲端應用伺服器自動化程式開發專員 - J0168,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,3年以上,三年(含)以上軟體開發經驗 有 C/C++/Java Linux Bash Windows Powershell Python Selenium Sikuli 或相關UI framework者佳。,熟悉Windows/Linux 作業系統或有Linux PXE(DHCP tftp http ramdisk image kickstart) Windows WDS(AD WinPE unattended) Server(iSCSI NFS Samba DNS SMTP Proxy) 經驗者佳。, 多益TOEIC 500+,,,,,,,,,,
RD20325 Android software process and configuration engineer,華碩電腦股份有限公司,https://www.104.com.tw/company/auxx12g,不拘, Bachelor of computer science related subject and above, 1+ years software development experience, Knowledge of Linux system Shell Script Programming, Familiar with Android related knowledge is a plus, Familiar with Make file is a plus, Familiar with Python/Java Programming is a plus, 薪資會依學經歷背景及相關工作經驗核薪,,,,,,
系統開發程式設計師(R4),資通電腦股份有限公司,https://www.104.com.tw/company/9l7gjnk,不拘,有Java程式語言經驗加分。,具架站經驗加分。,具資料庫設計經驗者佳。,取新知、新技能的學習熱忱。,財務演練法有興趣者,,,,,,,,
嵌入式系統軟體工程師 (Embedded Software Engineer),通寶半導體設計股份有限公司,https://www.104.com.tw/company/1a2x6bjqt4,不拘, C Python or C++ programming skills., Familiar with programming on embedded Linux System & RTOS, Experience on device driver development., Knowledge on IC design is a plus, Experience on Windows device driver, Familiar with Android HAL, Image processing theory, Ethernet / Wi-Fi device driver & programming on Linux & RTOS, POS certification flow (PCI / EMV),,,,
【擴大編制】(數據分析類)資訊分析程師-RDD,華廣生技股份有限公司,https://www.104.com.tw/company/10w6mu7c,不拘, 熟Python及其數據分析套件 ex NumPy SciPy scikit-learn 及 Pandas。, 具有數據分析相關經驗。, 具有機器學習的相關機驗。, 懂資料庫尤佳。,,,,,,,,,
場地家 Python 新團隊*****網頁設計師*****,SpaceAdvisor場地家_焦點會議科技有限公司,https://www.104.com.tw/company/1a2x6bk5xx,2年以上, 了解Sketch / Adobe XD / InVision /Zeplin，並製作Prototype。, 網頁設計領域有2年以上實務經驗。, 配合新創，可獨立作業；調整速度要快，必備快速調整能力；獨立思考、溝通力強。, 熟悉平面設計與網頁設計能力，可以將網頁從無到有。,,,,,,,,,
產品應用工程師,邁克兄弟科技股份有限公司,https://www.104.com.tw/company/1a2x6bk8ws,1年以上,熟練使用Arduino、Raspberry Pi 樹莓派，等常見開源控制器與工具。,熟悉C#、Python、OpenCV影像處理，並可實現與修改open source專案能力。,有機器人專題製作、機器學習框架(Tensorflow+Keras或PyTorch)之經驗。,,,,,,,,,,
【2020暑期實習計畫】-AI 專案實習生,神基科技股份有限公司,https://www.104.com.tw/company/a5hho0w,不拘,資工/資科或相關領域之大三升大四或碩士學生,熟悉Python,有興趣進入AI領域學習,資料整理標記經驗,具備分析及解決問題能力和積極正面態度,,,,,,,,
DevOps測試高級工程師 (20003I),四零四科技股份有限公司,https://www.104.com.tw/company/afph47c,2年以上,有嵌入式產品自動化測試兩年以上的實作經驗,參與過敏捷開發(Scrum or Kanban)的中大型專案的開發經驗,熟悉 python ,熟悉python 自動化測試框架 (robot framework/pytest/unittest),悉RESTful的自動化測試和python相關套件 (requests),悉Web的自動化測試和python相關套件 (selenium),協調溝通的能力，主動跟PM和RD討論測試項內容並取得共識,自我專研技術的能力，可以自我學習產品的相關技術,,,,,
Data Engineer_高雄_00094,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw,不拘,Expertise in processing data with R/Python,Expertise in SQL programming,Expertise in designing and maintaining relational/NoSQL database,Experience in building RESTful API with R/Python,Experience in Linux environment administration and shell scripting,Familiar with machine/deep learning ,Experience in cloud-based architectures (AWS Azure etc.),Experience in big data tools (Spark Hadoop etc.),xperience with GIT,illing to learn new machine/deep learning algorithms,,,
軟體研發工程師,新美互通科技有限公司,https://www.104.com.tw/company/1a2x6bjstz,1年以上,工作態度積極、耐心易溝通，可獨立或與團隊合作,具備邏輯分析和獨立解決問題能力，重視程式碼效能，對品質有強烈要求,熱愛學習及挑戰新技術,,,,,,,,,,
系統開發工程師(竹科),晶元光電股份有限公司(晶電),https://www.104.com.tw/company/12nolyfk,1年以上,擅長工具需有Python、SciPY、CPLEX、TM1尤佳,具Deep Learning、CNN、最佳化等專業知識與技術尤佳,,,,,,,,,,,
【2020研發替代役】Software Engineer 軟體/韌體工程師,香港商司亞樂科技亞太有限公司台灣分公司,https://www.104.com.tw/company/1a2x6bk2um,不拘,.熟悉程式設計語言：C、C++、Python,.對軟體/韌體研發，有高度興趣,以下工作經驗、無工作經驗,,,,,,,,,,
研發中心-AI製程大數據應用工程師,瑞精工科技股份有限公司,https://www.104.com.tw/company/1a2x6bkj04,2年以上,具備有挑戰未知困難的勇氣與使命必達的熱情與智慧.,具備C#及Python開發能力與工程實績.,能應用1個或數個如tensorflow keras hadoop pandas numpy scikit-learn等工具完成項目 有實績歡迎展示.,,,,,,,,,,
AI Engineer / 人工智慧工程師（南部分校）,財團法人人工智慧科技基金會,https://www.104.com.tw/company/1a2x6bkcsk,1年以上,大學學歷以上，不限科系。,積極、配合度高、具有分析解決問題以及溝通能力。,熟悉使用 Python 開發。,具機器學習/深度學習/統計分析相關經驗。,需配合出差，偶而需出差至合作企業或機構。,工作經驗一年以上。,有專案管理經驗。,有資料視覺化 (Data Visualization) 的經驗。, 熟悉 TensorFlow/Keras/scikit-learn。,悉各式資料分析演算法。,,,
DevOps設計驗證高級工程師 (20003V),四零四科技股份有限公司,https://www.104.com.tw/company/afph47c,2年以上,有嵌入式產品自動化測試兩年以上的實作經驗,參與過敏捷開發(Scrum or Kanban)的中大型專案的開發經驗,熟悉 python ,熟悉python 自動化測試框架 (robot framework/pytest/unittest),悉RESTful的自動化測試和python相關套件 (requests),悉Web的自動化測試和python相關套件 (selenium),協調溝通的能力，主動跟PM和RD討論測試項內容並取得共識,自我專研技術的能力，可以自我學習產品的相關技術,,,,,
資深資料科學演算法工程師 (Senior Data Science Algorithm Engineer),博晶醫電股份有限公司,https://www.104.com.tw/company/1a2x6bi2d7,5年以上, 對資料有高度敏感性與高度熱情。, 具有足夠程式設計能力與資料庫運用能力。, 可推導統計模型。, 能團隊合作且可獨立研究。, 熱愛運動，特別是慢跑 / 單車 /游泳等項目,,,,,,,,
產品測試暨測試流程開發助理工程師(派駐聯發科-竹科/EH),就業情報資訊股份有限公司新竹分公司,https://www.104.com.tw/company/1a2x6bkups,1年以上, 電子、電機或資訊相關科系畢業, 熟悉C#或Python 程式撰寫, 3.具開發產品測試程式經驗一年以上,,,,,,,,,,
Sr. Test Automation Engineer_Linkou,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,不拘, Experience on using Python to design automation tools., Experience in test automation using tools Selenium(web)  Appium(Android/iOS) and Robot Framework., Experience testing and developing automated testing of UIs APIs databases and backend services, Flexible to switch between Manual Testing and Test Automation depending on the demand of the project, Demonstrated ability to work in a deadline-driven environment. , Must be able to work with no supervision., Basic knowledge in SQL (ability to extract data write complex SQL queries and manipulate data for testing purposes), Ability to explain issues and concepts either verbally or in writing in English.,,,,,
智能及自動化系統整合工程師,ETC＿遠通電收股份有限公司,https://www.104.com.tw/company/19dh8x2w,3年以上,熟悉C#.Net、JAVA 程式語言、Tensor Flow及開發實務。,具Python及Tensor Flow開發經驗者，曾實際訓練或導入深度學習模型到應用系統中。3.具大型系統開發相關工作經驗尤佳。,,,,,,,,,,,
C++ 軟體工程師C++ Developer,KRONOS_麒點科技有限公司,https://www.104.com.tw/company/1a2x6bkuvm,不拘, A bachelor's or master’s degree in computer science or a related field, At least 2 years of experience using C++ and python in a Linux environment, Strong understanding of computer systems e.g. operating systems networks performance optimization etc, Excellent problem solving skills and the ability to manage multiple tasks in a fast-paced environment, Passionate about designing in-house real-time systems that are robust resilient and extremely fast, A true self-starter motivated to learn existing operations and uncover hidden problems, Strong communication skills and intermediate English speaking is required,,,,,,
"Senior Software Development Engineer (C/C++, Linux) - Taipei (Req: APRD2103)",英屬蓋曼群島商防特網股份有限公司台灣分公司,https://www.104.com.tw/company/cipojso,5年以上,Education and Experience,Key Skills,lexible and willing to accept a change in priorities as necessary,ontinuously learn and apply new concepts and technologies ,,,,,,,,,
資深C++軟體工程師Senior C++ Developer,KRONOS_麒點科技有限公司,https://www.104.com.tw/company/1a2x6bkuvm,不拘, A bachelor's or master’s degree in computer science or a related field, Expert background in data structures algorithms and OOP in C++ and strong Python/Bash; working knowledge of Linux, Strong understanding of computer systems e.g. operating systems networks performance optimization etc, Experience in creating/supporting cross-platform multi threaded applications, Excellent problem solving skills and the ability to manage multiple tasks in a fast-paced environment, Passionate about designing in-house real-time systems that are robust resilient and extremely fast, A true self-starter motivated to learn existing operations and uncover hidden problems, Strong communication skills and intermediate English speaking is required,Experience in developing low latency systems,Experience in statistics/machine learning/grid-based computing,,,
軟體研發工程師(板橋),虎門科技股份有限公司,https://www.104.com.tw/company/e7e3480,不拘, C#、Python、R、JavaScript…或其他相關程式語言經驗, 網頁開發經驗,,,,,,,,,,,
程式設計師,大好興業股份有限公司,https://www.104.com.tw/company/wdn0lg0,不拘,ASP.NET/C#/VB兩年以上開發經驗者佳,具備Python/Php開發經驗者,熟悉MS SQL/MySQL操作,有基本HTML、JavaScript、CSS語法相關概念,,,,,,,,,
《2020暑期實習計畫-數位科技處》AI人工智慧模型開發,永豐商業銀行股份有限公司,https://www.104.com.tw/company/13qu7sqo,不拘, 資管、電機、資工相關科系, 熟悉程式語言(R Python) 或資料庫語法(SQL), 多益750分以上,,,,,,,,,,
【2020暑期實習計畫】-Data Science Intern,神基科技股份有限公司,https://www.104.com.tw/company/a5hho0w,不拘,資工/資科或相關領域之大三升大四或碩士學生,Python. ,Django ,scikit-learn,具備分析及解決問題能力和積極正面態度,,,,,,,,
IDL-自動化系統軟體開發工程師,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,5年以上, C# JavaScript語言編程能力。, 數據結構、運算法和軟體設計, 軟體建立與維護函式庫，功能建立, 開發Android / IOS APP連接設備的平台應用經驗尤佳,,,,,,,,,
雲端應用伺服器後端軟體開發設計工程師/專員 - J1895,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Bachelor's degree in Electrical Engineering Computer Science or relevant technical field., Experienced in coding in Java and Python., Experienced in Spring framework and RESTful web services programming., Experienced in information retrieval distributed computing large-scale system design., Three years practical experiences in back-end software engineering is a plus., With mature English ability (toeic 500+).,,,,,,,
人工智慧工程師 _ 新竹/昆山 _ 91548,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw,不拘,擅長使用Python、R、Java 或 C /C++。,瞭解 Python 及相關開發架構,主動提出觀點與提案。,熟悉 Linux 或其他 open source 工具與環境。,具以下經驗者尤佳, 可長期派駐昆山者佳,,,,,,,
PHP資深專案開發工程師,億集創見應用科技股份有限公司,https://www.104.com.tw/company/1a2x6bkgne,2年以上, RESTful API 設計開發經驗 , 熟悉 MVC架構，使用 MVC framework開發專案經驗（如：Laravel CI）, 熟悉 專案開發流程，SA / SD 經驗, Python 開發經驗, 熟悉 Linux 基本常見指令,,,,,,,,
資料分析師(T53),關貿網路股份有限公司,https://www.104.com.tw/company/18mw4ku8,2年以上,具 R/ Python等相關統計程式語言使用經驗,具(數值統計/分析模擬/ Machine Learning/ 自然語言處理) 相關研究或程式開發經驗,具大量資料處理與相關資訊系統建置經驗佳,具Hadoop、 Hive等軟體使用經驗尤佳,對新技術新事物充滿學習熱情，具團隊合作精神,,,,,,,,
BED1-系統軟體工程師 (研究員),緯穎科技服務股份有限公司,https://www.104.com.tw/company/onw9tj4,不拘,Linux 發行版: Redhat CentOS Ubuntu Debian,script language ex: PHP / Python / bash / Javascript, source code control ex: svn git,,,,,,,,,,
後端工程師,詮㼆資訊開發有限公司,https://www.104.com.tw/company/1a2x6bjjj9,1年以上,熟悉PHP Python 程式語言且有爬蟲經驗,有網頁架設經驗 HTML、CSS、JS、MYSQL,熟悉伺服器架設 運作原理,對資訊安全、滲透測試有興趣,有基本SEO概念佳,願意學習其他軟體操作與使用, 有電腦組裝經驗佳, 資訊相關科系畢業尤佳。,,,,,
【系統所】雲端平台工程師,資策會_財團法人資訊工業策進會,https://www.104.com.tw/company/2byd7nl,1年以上,熟悉Linux作業系統，具有Bash shell script、Java或Python程式開發撰寫經驗，及具Cloud Foundry、OpenStack相關經驗者尤佳,瞭解伺服器、儲存系統和網路技術,具備DevOps自動化維運建置經驗者尤佳,,,,,,,,,,
資訊_AI電腦視覺資深工程師 (Senior CV Engineer),中信金控_台灣人壽保險股份有限公司,https://www.104.com.tw/company/1mtr7vs,5年以上,具有影像辨識、人工智慧相關應用開發經驗，，並能研讀文獻解決問題，找出最優演算法的技術者尤佳；包含：影像分類、目標定位/檢測/識別、光學字元辨識、影像分割、影像搜索、影像生成、2D/3D深度運算、2D/3D人臉辨識、肢體動作、物件辨識及追蹤等演算法,良好分析問題和解決問題的能力，對挑戰性問題充滿激情；對數據敏感，有強烈的好奇心，喜歡從數據中發現價值；具備良好的溝通能力、表達能力、團隊合作精神、自我驅動和學習能力。,,,,,,,,,,,
間時約聘_工研院巨資中心_AI應用系統開發實習生 (W3),工研院 _財團法人工業技術研究院,https://www.104.com.tw/company/19huomw,不拘, 大三以上學生，資訊/電機/數學相關科系, 熟悉python開發與Linux相關平台與工具，具平行運算、big data 實務經驗尤佳, 對text mining machine learning deep learning reinforcement learning等演算法有基本了解或相關經驗, 對資料分析有高度興趣，且能獨立研讀與報告高品質國際論文, 暑期實習亦可,,,,,,,,
Automation Engineer / Sr.Automation Engineer【台元科技園區】,美商普維股份有限公司台灣分公司,https://www.104.com.tw/company/1a2x6bj6hw,不拘,Familiar with test automation framework ,Strong programming experience in Python is huge plus ,Fast learner and good troubleshooting skills ,Skills and knowledge:Python Java Linux restful api  database ,,,,,,,,,
Mobile App Testing Engineer_B,干城數碼有限公司,https://www.104.com.tw/company/1a2x6bk6fu,2年以上, Support Diamond/SDK app testing includes automation & manual test, Support test case generation, Implement mobile automation script for new features , Co-work with RD/QA to deliver product on-time and on-quality,,,,,,,,,
